Movie_id,short_language
55773,cn
1940,zh
33726,en
61070,fr
93562,
13557,
10041,it
31132,ja
13804,ja
34796,en
35849,es
35022,en
45965,en
19976,en
1387,en
21376,en
16867,fr
19833,en
16919,en
15580,fr
15801,ar
8902,en
19618,pl
83099,pt
27644,en
18947,en
128857,en
46096,fr
67857,en
16996,en
168538,en
8833,en
16869,it
16995,en
99224,de
94139,la
10000,ko
44967,fr
91603,fr
84908,en
45882,en
21641,en
13119,en
15092,ja
51472,it
51263,de
24365,en
38872,en
95977,en
17431,tl
38870,ko
67849,en
112582,fr
205410,en
13123,it
33974,pt
45949,en
18320,de
49571,en
53204,en
17436,it
30843,en
2080,it
17680,ro
36175,ja
53624,da
120528,it
17073,en
21191,en
270952,en
13475,en
24273,cs
38464,it
22152,de
16279,de
72891,
6461,pl
23391,en
11160,en
168643,it
19350,es
15384,fr
156908,en
48116,en
15342,en
25004,fr
17124,de
210487,es
64115,fr
17532,de
10946,fr
23590,en
30416,en
65503,es
38869,en
17027,fr
15577,en
13448,de
288035,de
92312,ru
80592,fr
90120,xx
17635,es
42738,de
14141,ru
30312,en
47906,de
111752,it
122160,en
17740,en
42943,en
13532,en
18495,en
180162,fr
25218,en
24053,en
53947,es
15705,en
14448,ja
21583,ja
534,en
18360,fr
38008,wo
2049,ja
19375,ja
23997,en
18238,cn
21755,en
43378,fr
121707,
30239,en
101362,en
8211,en
8429,de
44012,de
10541,pl
19955,es
90799,cn
39194,zh
36460,en
27502,en
15555,it
40022,en
86764,en
42062,fr
14126,es
17332,en
18405,en
155426,
21832,en
16871,en
14160,en
21967,en
14003,en
16899,cn
21724,en
8282,it
31404,de
42513,en
83868,yi
4934,ja
15588,ru
61109,en
129089,en
14857,en
17927,fr
77822,en
14330,he
26508,en
28677,en
19203,en
15712,en
13975,en
18785,en
16164,en
17609,en
33104,en
37924,ar
43321,en
18869,it
17829,la
16345,en
81512,ru
115306,en
200796,fa
27134,es
37024,zh
53622,ko
761,en
11914,en
64968,en
34300,en
58018,en
70806,fr
45560,de
26506,es
13856,es
14536,ja
13710,en
15084,en
14451,en
18162,uk
34482,es
16324,fr
50600,pt
18468,es
19724,en
18487,cs
27799,en
8883,fr
49767,de
29314,he
40465,hu
10272,pl
23924,hu
18061,en
21179,ja
42341,en
18760,en
11693,ja
40509,en
15073,
31544,en
84119,en
33409,de
18240,en
51260,en
28110,fr
89484,it
48288,ru
17610,en
8933,fr
156917,pl
37911,ja
38773,en
8269,en
45779,es
27085,en
8940,th
133,es
20152,
14938,zh
19508,cn
66770,en
12162,da
4498,en
176810,pl
170477,en
75015,en
18507,de
16240,it
50030,en
81223,en
24772,es
67515,ja
29082,en
8284,en
4250,de
32451,es
62128,de
8373,es
62320,es
24734,it
75317,fr
8939,en
35404,en
53906,ko
19079,en
19265,en
12556,it
43638,cs
4990,en
43192,pt
11322,en
8355,en
10821,hy
176241,fr
47075,ku
41385,ru
25728,en
20301,en
24232,cs
242737,en
50201,fr
52109,it
251657,it
24927,en
183871,cn
156063,en
10024,zh
10788,
15423,en
33321,en
69426,ko
16226,nl
42659,en
16440,de
37021,th
62186,
22612,en
19913,en
47104,fr
17359,pt
47920,es
82474,th
45184,en
18480,en
64831,en
266814,en
4931,es
301233,en
18901,en
14728,en
16911,en
70648,zh
8884,en
38940,en
19105,en
14758,el
767,es
59847,en
60623,es
14687,fr
351862,en
10353,en
49360,es
245367,en
9592,it
68572,en
84278,fr
43195,en
23964,hi
14531,fr
76465,en
51302,fr
76452,de
14197,pl
20174,en
48773,en
60008,en
8054,es
19929,en
123777,ja
18696,en
3478,en
30713,en
54759,en
30121,fr
64901,en
23720,en
14843,en
8937,ur
9974,zh
22302,ja
20382,ja
53868,en
69342,cn
83078,en
37516,fr
19727,de
56150,en
22215,de
18635,en
4983,en
53830,he
38971,es
49691,en
39415,it
20407,en
22408,en
23286,en
69166,en
97995,en
67967,fr
21208,it
131351,pl
16056,es
53781,en
20943,es
67463,en
82311,ar
204996,fr
47870,es
104083,
21407,en
12403,fr
62547,it
15422,en
14833,en
41183,es
44578,cn
20856,ja
17654,ko
24803,zh
38879,fr
17335,it
13836,de
20071,de
13730,en
15438,en
18126,en
14869,en
14415,en
30250,es
121895,en
17134,en
50719,sh
105703,en
176650,en
17199,en
20153,en
20777,sv
54982,en
92989,en
45999,en
18908,en
31067,en
39286,en
13752,en
22600,en
99657,en
40797,en
40743,ru
17285,en
12407,la
97252,it
18440,it
22602,en
40799,en
40071,en
19422,en
31670,en
38107,en
15137,en
37047,ja
66949,ar
77285,en
64728,fr
11115,de
22795,hu
21878,en
18585,fr
19905,en
22051,en
25902,fr
16634,en
58421,en
56264,pt
31913,en
14940,en
24420,he
13797,en
12605,en
128856,fr
145066,en
31216,en
19556,sv
23367,en
49982,en
45852,en
24999,es
16710,en
19840,en
25047,en
33199,en
22025,en
99599,fr
25183,cn
19170,zh
14745,de
19585,it
41682,en
17336,en
11928,en
98289,en
99600,de
18281,ja
8895,ko
18533,pl
30319,pl
18820,pl
85097,fr
164741,en
12839,en
15775,en
44655,es
43384,en
46351,fr
38662,de
18032,tr
677,en
685,en
92011,en
154430,es
49835,en
18759,es
106028,en
87683,
42638,es
18568,en
33314,en
21657,de
8899,ko
20778,ru
22492,es
17153,en
21236,hy
35059,en
43878,en
29967,en
68692,it
15641,en
21955,hu
43303,en
25704,fr
21371,en
23115,de
41427,tr
184781,el
36108,en
23049,en
26914,ko
121655,ar
15457,en
758,fr
43734,he
41496,uk
12410,en
45458,zh
64544,en
26320,en
41127,en
35203,hi
34869,en
24150,cn
65990,ko
60216,hi
21336,en
35044,fr
2861,en
23451,en
25376,en
59314,en
12244,ko
58450,en
5060,en
15809,en
29914,en
52710,es
140887,en
40979,nl
22494,en
37903,pl
227370,pt
17899,en
18120,es
106006,en
17445,en
63581,ja
23736,en
19898,en
20171,es
21700,en
57412,it
72083,
17046,en
6309,en
10313,en
20715,en
17632,en
31936,en
40954,ko
8071,en
43255,en
42225,fr
689,en
22774,en
53430,en
32317,de
47576,da
2979,en
17618,en
19994,ar
11323,en
117531,de
42762,fr
3511,en
37317,en
25900,en
29134,en
12569,en
19912,is
18501,no
22794,en
279606,en
26367,fi
43757,en
23253,en
114618,en
18570,de
36703,en
46768,hi
18724,en
22536,es
16873,fr
22326,en
25643,en
29963,en
30685,ru
25549,en
63615,it
26009,hi
26500,hi
35113,en
40225,
17455,en
12699,it
25532,fr
23827,es
14579,de
185591,fr
28299,en
16194,en
62396,ka
18974,ru
64450,cn
44208,en
19136,zh
25112,en
28051,en
20178,en
67612,fr
25050,de
43360,it
41053,en
54563,en
76636,es
22074,fr
91262,en
38670,cs
22717,en
23128,en
12573,cs
28053,en
24869,pl
90056,de
126597,en
24561,it
36800,sw
14476,en
104275,fr
21398,it
23127,en
39506,en
23202,zh
24001,es
22798,en
23082,ar
62635,de
61524,en
19959,fr
18065,ru
19908,es
28665,uk
23044,tr
54191,en
18176,it
23532,en
46068,de
33474,pt
26688,en
22787,ru
4786,uk
24684,en
77246,en
63795,en
63978,en
11156,en
74469,en
44054,en
26763,it
99189,en
18710,en
33476,en
19899,fr
23706,en
142084,en
39488,rw
106254,en
11807,
17622,cn
60773,fr
885,en
126136,zh
23966,cn
188858,en
48214,en
44685,en
92990,en
43902,de
43850,ar
33857,en
33380,en
70569,it
21910,es
4734,en
42678,en
44334,da
42537,zh
16523,en
46931,ja
1686,en
67062,en
59239,pl
85927,en
63107,ru
29124,en
44630,fr
53423,en
37340,en
38702,fr
43990,en
18214,en
3513,ja
19837,de
25132,en
12572,ar
22803,sv
32563,en
52941,en
180576,en
33806,en
50936,ar
8915,de
19904,en
120518,fr
24238,it
19918,ja
24056,en
23512,en
31189,en
54154,en
85763,en
37637,en
94663,en
69912,en
51619,es
21058,th
30506,ja
97029,fr
71041,en
98914,es
54419,en
89681,en
42788,en
8926,en
16398,
24392,fr
2973,ru
32928,en
22947,en
141640,it
168607,la
13558,en
105419,ru
47430,en
34631,fr
234937,de
19035,da
56619,en
26191,cn
23173,ko
53985,zh
49167,en
39306,ko
71171,ko
84089,ru
31021,cn
173171,zh
48329,de
44338,pl
36577,pt
22447,en
43893,fr
65403,en
22804,en
13576,is
28422,la
108021,en
94653,cs
1697,it
36949,en
38680,en
24418,es
22821,en
22800,ja
24804,en
29150,en
14968,fr
38065,he
16577,yi
61647,en
37767,en
22820,en
10315,en
30431,en
197552,en
38984,en
36278,en
54648,fi
32834,sv
14834,sv
53263,en
51317,en
70555,en
63401,en
84273,en
82040,en
85715,fr
836,en
17979,en
43370,sv
113520,fi
94638,en
84656,en
105077,en
95600,en
84772,en
106537,fa
53767,en
18930,en
4475,en
24565,it
108200,en
77121,en
52048,en
75804,en
24480,en
37060,en
176273,hu
19851,it
24293,en
14161,en
22825,en
8088,en
70805,en
21581,pl
22824,en
25793,en
23189,en
11699,en
18239,en
17774,en
28089,en
14859,it
7860,es
22832,ar
32511,he
14172,en
19167,cs
121088,en
73501,en
2261,en
9924,ja
30231,en
33273,it
33035,ar
55628,ce
112687,ru
20411,en
71329,sv
32543,en
54966,ru
91426,it
6058,it
31002,en
34003,vi
25472,en
7445,en
23269,fr
411456,en
47466,de
109175,hu
153118,sr
18595,en
53516,en
27258,en
20764,fr
25467,ja
161094,it
267523,en
22881,da
93743,en
97035,en
88276,en
94466,en
99875,es
126863,en
58435,en
1284,fr
19116,es
25716,it
36106,xx
90041,en
104776,en
8353,en
15400,ja
22640,en
22949,en
36272,es
16866,ar
12404,la
23951,en
30238,he
29406,yi
34653,en
14452,en
18472,ru
51284,es
7980,en
22954,en
2143,fr
10198,de
26171,la
32634,fr
4597,de
37190,en
31909,en
62131,es
20606,en
139212,it
57654,en
18175,en
88067,en
30526,fi
347,tr
35867,fi
64414,en
83491,en
56800,en
38759,ja
28392,en
92432,ar
45987,en
55261,fa
27719,ur
42836,fr
101382,zh
47122,en
89785,fi
129417,sv
53161,fr
47046,fi
82404,en
128846,fr
63764,en
148597,en
46886,en
129303,en
24438,en
174598,hu
60639,sv
125512,en
14704,en
100122,sv
48496,ja
33052,en
140281,en
26032,fr
29697,en
16576,en
272772,ru
19197,en
23947,ja
25968,it
61872,it
32615,en
19995,fr
10197,en
9650,en
64481,en
10268,en
22897,en
10528,en
25196,en
13988,en
36811,en
40054,cs
23398,en
28520,en
15772,en
132397,it
38908,en
42206,it
26533,en
25137,ja
22043,en
18898,el
26123,ru
40494,tr
27172,en
17591,fr
49687,fr
51831,en
44808,fr
121379,it
41886,pt
24050,es
94803,en
156015,en
94727,en
132392,es
114790,en
36293,en
26129,fr
110733,en
96107,en
89647,en
27390,en
122163,
352237,en
25769,ar
14159,en
25680,
36117,en
43876,de
63215,en
124994,en
54051,ja
80960,en
97032,en
148536,de
64736,zh
23963,en
35148,en
26465,es
51422,en
60489,es
16204,ja
23404,
20236,hi
148077,en
42564,pl
65572,ru
25190,en
22327,en
19901,en
28644,pt
24458,en
13723,pl
15791,en
28178,en
291554,en
149851,en
14773,de
147683,es
25195,en
20504,en
33613,en
57251,en
85126,fr
123772,en
4286,en
21575,ja
104320,ko
4932,ko
39023,ko
187401,de
25927,fr
14173,en
28227,it
31875,en
44085,es
58589,en
26820,it
119905,en
24271,en
52273,sv
95140,sv
179066,es
37222,en
55197,de
87065,es
20551,en
28280,it
26125,ar
26765,de
5707,el
323111,en
26961,fr
126925,he
1450,it
101006,ru
52429,en
81895,en
148435,en
46335,es
18476,en
15774,en
20107,en
12161,en
164421,en
101342,en
41970,fr
89800,zh
21521,ru
44027,es
143098,en
31175,es
22274,ar
4579,fr
32097,pl
83430,en
13634,en
144089,cs
40229,es
10800,en
277622,xx
25676,en
44941,hi
25205,en
17602,ja
14981,it
45699,de
17606,en
25594,en
25602,es
40660,en
101376,en
49956,ru
43844,fr
15930,en
65642,en
86303,en
63771,en
52229,ja
2395,en
13855,en
21153,de
83994,en
5761,es
57978,en
23999,en
42720,gd
17911,en
32559,en
253476,en
69061,ja
13382,en
13358,it
33511,
27182,xx
29110,en
23410,ja
266740,ko
22164,pl
15255,
71885,en
20453,en
108573,en
16095,en
4253,en
43346,de
40083,en
61864,fr
59390,de
22894,zu
15807,en
85507,en
72241,fr
22404,en
27567,pt
147692,en
41787,en
106482,pt
26752,en
48609,en
251281,en
160266,fr
21033,en
23988,en
186129,en
51120,fr
21453,hu
5153,en
17836,da
51429,en
32130,it
126083,en
13522,uk
47370,en
31156,pt
84104,ja
46336,en
27569,en
62775,ja
120109,zh
8349,fr
75877,en
43891,cn
33295,pt
29501,en
16453,en
13477,hu
12201,en
47554,ko
33395,fr
2974,pl
14016,fr
94706,en
26466,en
49807,en
99749,en
79509,ja
46623,en
52863,ru
92283,en
42137,en
8952,hu
40724,es
33159,es
26137,ja
71825,en
103201,hi
98246,en
33630,de
51675,en
33602,fi
12169,fi
252407,en
43333,fr
42212,ru
33728,cn
27989,en
25983,es
42683,en
271677,en
46423,en
24469,fr
11518,en
7344,en
4887,ja
51022,
31578,fr
18670,en
25293,en
59013,en
32856,en
7978,
60086,en
11324,cy
90052,en
81382,fr
8898,en
183946,en
17334,en
26715,en
19311,en
38448,cn
45988,en
20047,ru
55522,en
81399,en
13949,en
24253,en
15324,en
32657,en
23742,es
36457,en
27561,en
11439,en
42586,de
26963,en
32868,pt
30298,fr
23172,en
30128,fr
29381,fr
42295,en
41894,fr
67736,es
25950,en
32124,
26428,ar
56931,en
12273,en
22805,en
79519,en
20083,es
29388,en
15357,en
20406,en
22166,en
408956,ru
18489,fr
120280,en
19962,de
29427,ja
22971,en
45576,en
23023,en
29785,en
63195,en
20871,it
14235,en
71370,en
25967,en
5595,en
32092,ru
10664,en
28739,es
17473,en
200664,en
224642,vi
117499,en
174748,en
26022,pl
12155,en
40623,en
22972,it
119819,en
29182,en
17277,cn
24424,en
26389,zh
61880,en
31515,en
20618,en
28925,en
23488,es
26771,en
43012,en
27583,en
6883,en
26390,fr
34016,de
25941,it
34195,es
20471,en
18514,en
23169,ja
18704,th
12718,fr
15360,xx
19969,en
85521,ar
36233,en
16763,he
16350,es
15846,en
14765,en
44363,en
94182,en
34592,en
26430,en
59719,en
30903,en
26623,sq
55412,af
48145,xh
29426,zu
217632,en
195204,en
34335,en
16239,en
80196,en
31299,de
34563,en
27573,en
32678,it
12834,en
31723,fi
24225,ru
49508,fi
26558,de
15483,sv
31678,en
45921,en
33788,en
5753,en
43495,en
32688,it
24973,en
42342,it
168171,en
80595,de
66953,hu
16436,ru
31867,
42451,cn
43138,zh
4933,en
264241,it
28355,en
64104,ja
194931,en
20027,vi
36970,en
19616,en
34423,fr
69872,en
20216,fr
23048,la
28211,en
30779,fr
89199,fr
19152,it
38687,en
30018,en
10191,en
22582,de
37181,en
45035,fi
15544,es
24874,
51330,en
28510,pt
11763,pt
33421,en
48336,en
21467,en
24499,en
20825,en
16190,de
109572,en
52637,is
25053,sv
104607,en
10469,en
11122,en
27936,pl
18823,en
196328,pl
213845,en
15382,en
31196,en
18352,en
34769,en
39830,fr
132744,en
161179,es
35939,en
23483,en
16686,fr
15973,de
4252,en
16759,en
43008,en
184741,fr
57124,en
93519,en
35056,de
47090,fi
13417,en
39931,en
24429,en
36419,de
22419,fr
43327,en
76568,fr
40855,en
22488,en
49131,en
35207,en
42669,en
18273,fr
37223,pt
53522,th
39459,en
35689,no
166375,en
34784,hi
52903,ur
8980,en
11801,en
25572,en
34583,en
11761,ko
22943,en
27586,es
15323,en
1568,es
48688,en
33226,es
96010,fr
27179,en
11303,ru
18426,en
19939,ru
36916,de
145902,en
79924,en
116983,en
17988,en
26178,zh
19587,th
68987,vi
36124,de
20781,en
31561,it
1912,zh
35002,cs
47813,cn
14766,zh
36731,de
141714,de
19401,ko
31869,es
26186,en
55236,en
34803,ar
37861,de
47808,en
33217,en
29989,en
90634,zh
26380,en
43326,fr
44747,en
102419,en
228444,en
36443,en
4461,it
41110,ja
31687,en
20497,en
12411,fr
86097,hu
25832,en
25338,es
20478,en
17960,fr
33427,la
23568,es
38810,en
12408,en
21345,en
40168,en
44132,en
37857,en
33784,he
45663,en
129689,it
178736,ja
35656,yi
30427,en
12166,es
33501,en
36325,en
43381,en
34813,cs
33215,en
21036,en
35690,en
18406,fi
39053,zh
37169,en
24805,fr
43517,es
176651,en
121036,en
42476,pl
111310,ru
39452,en
94917,en
107643,en
64651,en
40594,en
23104,en
37605,en
91727,es
41597,en
62727,en
25385,en
64576,pt
32985,ja
44399,en
10138,en
32084,en
42191,fr
190906,de
45615,no
38579,
37931,en
27004,fr
10870,en
54117,tr
4180,el
55135,zh
15877,en
72272,en
1549,en
10171,en
38996,en
25699,en
18899,it
45380,en
48587,es
198600,fr
36760,en
39767,en
17005,fr
26694,la
126421,en
121351,ru
37178,en
125271,fr
5178,hu
34069,de
23437,fr
37495,en
145217,en
42217,en
19173,pt
42910,en
43090,en
35169,en
41116,en
25659,en
37828,bo
38726,zh
36950,en
37565,
38542,en
12219,is
76822,ja
20662,en
31345,ku
21245,tr
60677,en
52620,pt
34626,es
47737,en
28575,en
52249,it
51442,
89462,fr
66022,en
38697,
37511,en
21794,en
36432,en
35572,en
106813,en
20311,en
81589,en
8929,ja
7346,zh
28894,en
44513,en
23050,en
96287,ja
23538,en
27181,pt
5590,en
53503,de
40998,en
5850,en
18516,fr
31261,en
39056,de
24757,hu
26587,pt
36801,en
92501,it
46705,en
37821,de
261538,en
253232,en
173865,
225503,en
29069,fr
26962,de
37255,en
122188,en
51792,ur
99236,en
174784,en
14257,en
5424,en
39453,en
26388,en
44878,de
116746,bs
64811,sr
39024,hr
38307,en
134901,en
30527,en
9543,en
43317,en
40247,de
14518,de
26427,en
37034,en
35197,es
36686,en
115064,en
25846,en
73931,it
30913,ar
198306,en
198307,es
62492,fr
112882,ja
37786,ru
66775,en
44398,en
25551,en
22241,en
71756,hi
58086,en
29151,en
32823,en
29923,en
38199,en
80844,en
42614,zh
139383,en
43879,en
36736,en
132328,fr
35217,de
34806,de
37707,it
39376,en
1785,en
10241,en
32720,en
51413,de
38318,ko
42744,en
29272,en
13058,es
37056,en
34480,en
38570,en
35166,cs
38846,
73576,fr
32830,en
52726,es
27735,en
54254,th
29917,en
68429,en
47238,en
132928,it
19713,he
50182,en
254738,en
42139,en
3589,en
25869,en
30695,en
94225,en
108224,es
88192,en
28434,en
28871,en
35129,en
31041,it
12832,am
39246,fr
33116,he
79372,en
42767,en
20533,cn
34544,th
48003,en
19276,en
44006,xx
10193,xx
41397,de
43882,en
99627,yi
39641,en
35164,ro
45974,es
198308,en
25868,fi
39013,en
162880,en
63883,es
8652,ko
18897,en
38027,fr
52072,es
1787,en
32068,en
48636,en
21531,es
108017,en
45009,en
44999,en
41142,en
10192,en
24663,fr
24797,en
61120,en
62414,en
149511,en
33809,en
38780,en
56809,en
37711,en
110901,en
211256,en
46341,fr
37414,en
44680,ja
108705,en
70804,en
51138,en
26916,fr
16890,zh
39545,cn
53796,cn
42615,cn
120529,de
34599,ja
47282,zh
16878,cn
13989,zh
44534,en
43780,en
31677,ja
40819,cn
68701,en
43699,en
45371,da
109970,en
24021,
36691,en
39334,en
41499,en
40215,en
69847,es
33913,it
34647,sv
18530,sv
27865,da
52365,en
51054,fr
32866,en
42891,ht
10196,en
21042,en
37301,en
91487,en
29106,es
51865,en
37652,en
4676,de
28478,en
51617,fr
3037,fr
208478,en
61302,de
113012,en
108788,en
140172,fr
59231,en
59088,en
15102,ar
24963,he
36962,ru
26932,ar
40636,en
2363,fr
423917,en
34991,ja
34703,en
1896,en
39129,en
69544,fr
43449,en
76180,it
16023,fr
25903,es
153913,en
25630,en
28036,fr
51395,en
1789,en
74076,it
235199,en
34851,
8471,en
45622,en
43514,en
87267,en
37659,en
166677,en
23097,en
44711,sv
20352,sv
150778,sv
58781,sv
142052,en
32921,ga
24048,la
43853,en
43849,it
27205,en
38365,de
64861,he
27022,hu
27843,pl
80198,yi
16304,en
37834,en
32395,es
26682,en
41252,en
25914,hu
4556,ru
18680,de
72356,fr
41522,en
38575,en
39037,en
15714,en
22556,fr
49500,en
54857,fr
110903,en
110899,en
39781,cn
26350,en
100661,en
85674,ko
73861,en
61222,ar
40850,en
40662,it
59484,en
54198,en
91470,fr
47508,fr
27576,en
86431,en
30565,hu
42918,it
1920,en
53209,en
24487,en
39768,fr
162862,es
134427,en
53232,en
37816,cn
20996,en
18968,en
31011,en
96525,en
1863,en
26652,cs
65212,da
35262,en
37098,en
26796,de
41163,en
85023,fi
38778,fr
40428,de
104343,en
104744,en
35019,de
17631,pt
5899,
18166,en
124096,fr
86266,en
59881,hu
17914,ru
37766,
48197,bn
36274,hi
26584,en
38022,en
32497,en
90908,en
45043,en
31262,en
21564,en
43605,en
20007,en
25335,en
41483,fr
31203,en
54233,en
27297,en
39303,en
21900,ru
37472,nl
29168,de
108712,ru
343283,en
63075,he
38843,kk
39008,en
49609,es
37950,en
24122,en
27581,en
24508,en
41135,en
37570,en
52713,en
5465,tr
61430,en
45322,cn
20591,en
13221,en
18848,hu
42008,en
77334,ar
94618,en
102488,no
86667,en
76000,de
83360,en
98328,en
33195,en
46011,en
53190,en
28426,en
39414,ja
42039,ru
19528,en
37700,ar
27578,en
22538,en
97735,de
45803,en
112383,en
44629,it
44770,en
46391,en
149114,fr
30860,ru
67367,ru
96108,en
30966,de
47477,fi
40818,en
37951,fa
43821,en
55971,en
10271,en
17821,es
23759,en
26280,en
39800,en
8900,fr
3476,es
9503,en
52270,fr
44737,de
8070,sw
46334,en
80364,en
21001,es
171492,en
79829,en
39142,en
21781,en
19874,en
44806,de
132883,ru
43549,fi
14138,zh
38150,ru
47912,xx
128298,es
42565,en
43593,ja
263579,pt
1914,fr
35552,ka
44718,de
67381,en
26035,af
25474,en
16346,zu
33774,en
102286,en
53446,de
108232,fr
44533,es
15952,en
39563,en
55520,en
41479,zh
65787,cs
51759,en
41248,en
29538,en
115109,en
42850,en
31900,en
37842,de
29159,pl
191550,en
122671,sh
42991,it
44140,zh
42194,ja
31443,en
33494,en
91873,fr
207937,en
20200,bn
37259,fr
62981,en
33682,en
79043,en
28609,en
46164,en
38358,en
113458,fr
42085,ru
37581,en
84701,ja
32196,en
42495,de
95597,en
55562,en
49943,en
27579,af
105347,en
77057,xh
98636,en
96451,en
14158,fr
47670,de
55648,en
88034,fr
172535,en
109466,en
32638,pl
37905,pt
30846,es
41210,en
107983,en
9761,de
57816,es
40663,en
91396,en
10165,es
139433,en
121471,en
103745,es
54182,en
39786,ru
50641,en
55403,es
46697,ko
23631,en
41233,en
17966,en
206145,fr
44255,fr
39240,en
50338,en
38073,xx
76237,es
129467,en
105737,en
71839,en
109881,de
52337,fr
32194,ar
80806,en
44222,fr
13585,es
43790,en
30630,en
36814,zh
32552,en
133792,en
101422,pt
132859,en
113214,en
33481,fr
31549,af
43642,en
148482,en
55063,en
22681,de
39519,en
119764,cn
40985,zh
40264,en
148175,en
28938,en
268021,en
4204,en
35791,es
42430,fa
35716,en
37645,
69119,en
24955,en
32151,en
55066,ru
104310,en
124315,hi
66701,ko
43804,zh
15915,en
8886,en
46026,en
227196,fr
148636,en
31428,en
49813,en
29424,en
60678,de
39995,la
37799,es
138522,en
114395,fr
45162,zh
96172,en
15527,en
85692,ja
110748,en
40652,en
23168,ru
45884,es
35956,de
85819,ln
15834,en
22476,fr
37059,en
37735,en
38167,fr
38568,de
45778,pt
18046,de
27442,it
107612,en
33729,es
50356,en
43939,en
46563,fr
60076,ko
15179,ru
43949,de
44992,en
33909,pl
48110,la
121154,en
59572,en
207681,fr
41216,ru
39691,en
42530,en
43491,fr
43890,en
37596,en
41486,en
41482,ar
74714,fr
35219,en
72913,zh
94959,no
22734,en
56168,en
34145,de
40911,zh
54720,ru
43923,en
5719,de
71575,hu
159186,no
2754,en
166204,ja
40970,en
161710,en
38842,it
45261,en
73682,ar
22136,en
38410,es
342218,en
125946,en
154442,en
201695,en
25694,de
42318,ko
36569,en
27023,en
38961,es
56969,fr
45077,de
40599,en
52221,nl
165534,en
59581,en
67531,zh
125948,en
32021,en
75938,hi
706,es
30931,en
33009,de
46198,fr
18178,it
117211,fr
41402,it
45745,en
10378,ja
39486,ko
27374,th
44040,en
12807,fr
38303,fr
38408,en
42296,fr
38031,sw
28018,cs
45729,en
44113,en
173672,en
9639,fr
43894,fr
85290,en
3592,en
44639,da
43619,en
43933,hi
30071,sv
17031,ko
41994,en
15375,fr
45094,la
70695,pl
38415,en
110502,de
43369,en
111315,en
98115,en
42188,de
11567,ja
27441,en
30036,es
43187,el
4706,cs
9577,en
20034,en
41201,en
19597,pl
46847,en
110790,fr
16015,en
20263,en
10311,fr
50834,it
16271,es
12482,ja
53486,en
25633,en
206577,en
166671,en
39933,en
81231,hu
46756,en
46812,en
46837,ja
76825,en
16344,ko
38124,pl
60035,en
35379,en
214430,en
41308,pl
75341,pt
92950,en
113456,en
44549,en
155852,en
174792,de
131861,ru
45739,en
45649,en
39681,ja
41505,da
40048,en
8749,is
14088,ru
49218,en
50656,en
16290,en
39312,en
42307,en
